date,headline,food,transport,housing_utilities,education,health,restaurants_hotels,communication,recreation_culture,misc_goods_services,services_proxy,headline_infl_mom_pct,headline_infl_yoy_pct,food_infl_mom_pct,food_infl_yoy_pct,transport_infl_mom_pct,transport_infl_yoy_pct,housing_utilities_infl_mom_pct,housing_utilities_infl_yoy_pct,services_proxy_infl_mom_pct,services_proxy_infl_yoy_pct
2020-02-01,101.778156467854,101.01229281768,100.240989103101,100.922211981567,102.942791762014,109.256756756757,102.753122398002,99.9350943396226,100.442344706912,100.471914132379,102.63367068261442,,,,,,,,,,
2020-03-01,101.959256390395,101.273756906077,100.419195305951,100.336589861751,102.942791762014,109.256756756757,102.935470441299,100.329056603774,101.000874890639,101.403935599284,102.97814767562782,0.17793594306081406,,0.2588438308879004,,0.1777777777778322,,-0.5802707930370854,,0.3356374089733771,
2020-04-01,101.959256390395,101.273756906077,100.419195305951,100.336589861751,102.942791762014,109.176715176715,103.026644462948,100.985660377359,101.000874890639,101.403935599284,103.08943704482648,0.0,,0.0,,0.0,,0.0,,0.10807085941106909,
2020-05-01,102.049806351665,101.36091160221,100.419195305951,100.434193548387,102.942791762014,109.256756756757,103.026644462948,100.723018867925,101.093963254593,101.403935599284,103.07451845058682,0.08880994671369713,,0.08605851979386347,,0.0,,0.09727626459150596,,-0.014471506167190729,
2020-06-01,102.230906274206,101.448066298343,100.419195305951,100.434193548387,102.942791762014,109.41683991684,103.026644462948,102.430188679245,101.093963254593,101.497137745975,103.40126097026918,0.17746228926387442,,0.08598452278629765,,0.0,,0.0,,0.3169964066715325,
2020-07-01,102.140356312936,101.36091160221,100.419195305951,100.336589861751,102.942791762014,109.256756756757,103.664862614488,102.430188679245,101.187051618548,101.683542039356,103.527532245068,-0.08857395925565559,,-0.08591065292136157,,0.0,,-0.09718172983484985,,0.12211773204113818,
2020-08-01,102.230906274206,101.883839779006,100.240989103101,100.434193548387,102.942791762014,109.576923076923,103.482514571191,103.874716981132,101.187051618548,102.149552772809,103.86892513043615,0.08865248226916922,,0.5159071367158097,,-0.17746228926358576,,0.09727626459150596,,0.3297604781692387,
2020-09-01,102.683656080558,103.016850828729,100.953813914501,100.629400921659,103.025476735317,109.576923076923,103.026644462948,102.298867924528,101.187051618548,101.590339892666,103.45088395182165,0.4428697962802097,,1.1120615911027754,,0.7111111111112844,,0.1943634596696997,,-0.40246991878420957,
2020-10-01,102.864756003098,103.278314917127,101.132020117351,101.117419354839,102.5293668955,109.897089397089,102.388426311407,102.692830188679,100.535433070866,101.776744186047,103.30331500826468,0.1763668430328602,,0.2538071065991909,,0.1765225066196363,,0.48496605237660084,,-0.14264638243758343,
2020-11-01,103.770255615802,104.934254143646,101.132020117351,101.312626728111,103.025476735317,109.977130977131,103.208992506245,102.430188679245,101.000874890639,101.869946332737,103.585435020219,0.8802816901414934,,1.603375527425821,,0.0,,0.19305019305029258,,0.2730987015583608,
2020-12-01,103.498605731991,104.237016574586,101.488432523051,101.605437788018,103.521586575134,111.577962577963,103.117818484596,101.510943396226,100.721609798775,101.963148479428,103.73551155202034,-0.2617801047120394,,-0.6644518272417965,,0.35242290748906946,,0.2890173410396324,,0.14488188592542972,
2021-01-01,103.860805577072,104.759944751381,101.488432523051,101.80064516129,103.604271548436,111.818087318087,103.208992506245,102.692830188679,100.81469816273,102.149552772809,104.04807208283101,0.34995625546774267,,0.5016722408021312,,0.0,,0.19212295869368567,,0.3013052388081583,
2021-02-01,104.313555383424,105.457182320442,101.577535624476,102.483870967742,103.852326468345,112.058212058212,103.208992506245,102.430188679245,100.256167979003,102.242754919499,104.00810710175817,0.4359197907588319,2.4911032028476443,0.6655574043263446,4.400345125107408,0.08779631255488862,1.3333333333336528,0.671140939597703,1.5473887814312137,-0.038410112049958034,1.339167166099009
2021-03-01,104.404105344694,105.195718232044,102.557669740151,102.386267281106,103.852326468345,112.058212058212,104.576602830974,103.874716981132,102.397200349956,102.708765652952,104.9113040569285,0.08680555555522496,2.397868561278882,-0.24793388429772412,3.8726333907058486,0.9649122807019905,2.1295474711628737,-0.09523809523815929,2.042801556420404,0.8683909171490534,1.877249129970715
2021-04-01,104.494655305964,105.457182320442,102.557669740151,102.581474654378,104.01769641495,112.138253638254,106.491257285595,102.430188679245,102.490288713911,102.615563506261,105.03054137303599,0.08673026886352186,2.486678507992579,0.2485501242752708,4.13080895008644,0.0,2.1295474711628737,0.1906577693042033,2.2373540856033935,0.11365535599747734,1.882932319598818
2021-05-01,104.766305189775,105.892955801105,102.379463537301,102.581474654378,104.265751334859,113.018711018711,106.21773522065,102.955471698113,102.769553805774,102.895169946333,105.35373217074,0.25996533795493715,2.661934338952987,0.4132231404958775,4.471195184866694,-0.17376194613383245,1.9520851818993101,0.0,2.1379980563656087,0.3077112556776562,2.211229074279708
2021-06-01,105.128505034857,106.677348066298,102.379463537301,102.581474654378,104.265751334859,113.498960498961,106.308909242298,101.379622641509,103.141907261592,102.988372093023,105.26392051204033,0.34572169403694897,2.834366696191659,0.7407407407403754,5.154639175256914,0.0,1.9520851818993101,0.0,2.1379980563656087,-0.08524772388140978,1.8013895810291114
2021-07-01,105.762354763749,107.548895027624,102.557669740151,102.581474654378,104.348436308162,113.498960498961,105.48834304746,103.08679245283,103.048818897638,103.454382826476,105.48762233858783,0.602928509904932,3.546099290779803,0.8169934640523291,6.104901117798445,0.17406440382945476,2.1295474711628737,0.0,2.2373540856033935,0.21251519557634602,1.8933032122121274
2021-08-01,106.758404337723,109.291988950276,102.201257334451,102.77668202765,104.348436308162,113.739085239085,106.308909242298,104.137358490566,103.607349081365,103.267978533095,105.90151948242851,0.9417808219181145,4.428697962799255,1.6207455429498197,7.27117194182989,-0.347523892267676,1.9555555555560211,0.19029495718374534,2.3323615160353084,0.3923656014467536,1.9568839760687462
2021-09-01,107.482804027885,110.599309392265,102.735875943001,103.362304147465,104.183066361556,114.219334719335,107.220649458784,102.430188679245,102.304111986002,103.454382826476,105.635289005233,0.6785411365557881,4.673721340387349,1.196172248803884,7.360406091370653,0.5231037489103363,1.765225066196363,0.5698005697999164,2.7158098933070196,-0.25139438838710504,2.111538316510342
2021-10-01,107.663903950426,110.77361878453,102.914082145851,103.947926267281,106.250190694127,114.219334719335,107.311823480433,101.77358490566,101.745581802275,104.013595706619,105.88568521807484,0.16849199663047099,4.665492957746853,0.15760441292338445,7.257383966244424,0.17346053772770986,1.7621145374453473,0.5665722379606608,2.7992277992274106,0.23703841320434904,2.499794134973854
2021-11-01,108.569403563129,111.993784530387,103.003185247276,104.826359447005,106.332875667429,115.019750519751,107.49417152373,102.167547169811,103.793525809274,104.293202146691,106.51684547278099,0.8410428931872493,4.624781849912107,1.101494885917198,6.727574750831233,0.08658008658011251,1.8502202643176036,0.8450704225356986,3.4682080924855363,0.5960770366704837,2.8299446268578166
2021-12-01,109.384353214562,113.475414364641,102.914082145851,104.728755760369,107.077040427155,115.419958419958,107.585345545379,102.167547169811,106.027646544182,103.827191413238,107.01745491995383,0.7506255212677226,5.686789151355431,1.3229571984434418,8.86287625418034,-0.08650519031143666,1.4047410008782846,-0.09310986964624623,3.073967339097794,0.4699814803478919,3.163760720732256
2022-01-01,110.108752904725,114.695580110497,103.092288348701,104.435944700461,107.242410373761,116.060291060291,107.767693588676,103.743396226415,106.120734908137,103.920393559928,107.47581995286801,0.6622516556294533,6.015693112467324,1.0752688172039893,9.484193011647267,0.17316017316022503,1.580333625988084,-0.27958993476251415,2.588686481304414,0.4283086654013779,3.294388643076651
2022-02-01,110.652052672347,115.567127071823,103.003185247276,104.826359447005,108.317315026697,116.780665280665,108.223563696919,101.77358490566,106.306911636046,103.827191413238,107.5382053265375,0.49342105263159297,6.076388888888573,0.7598784194529085,9.586776859503932,-0.08643042350910957,1.403508771930162,0.3738317757011611,2.285714285714602,0.05804596205625234,3.3940606392592
2022-03-01,111.46700232378,117.223066298343,103.181391450126,104.240737327189,108.4,115.019750519751,107.767693588676,103.743396226415,106.493088363955,103.920393559928,107.55738704312084,0.7364975450081745,6.764960971379019,1.4328808446461228,11.433305716653507,0.17301038062287333,0.6081668114684247,-0.5586592178774219,1.8112488083889877,0.017837118003871666,2.5222096036061847
2022-04-01,113.006351665376,119.576243093923,103.359597652976,104.826359447005,108.4,115.019750519751,108.223563696919,104.4,106.586176727909,104.10679785331,107.78938146631482,1.3809910641757739,8.145580589255452,2.007434944237807,13.388429752066422,0.17271157167535467,0.7819287576022793,0.5617977528093121,2.188392007612072,0.21569362139763903,2.6267027259055054
2022-05-01,114.09295120062,121.580801104972,103.359597652976,104.728755760369,108.4,115.099792099792,108.223563696919,104.4,107.051618547682,104.386404293381,107.92689643962899,0.9615384615384581,8.902333621435442,1.6763848396495362,14.814814814814415,0.0,0.9573542210620234,-0.09310986964624623,2.0932445290201773,0.12757747696803268,2.4424044747829443
2022-06-01,115.179550735864,123.759668508287,103.092288348701,105.41198156682,108.482684973303,115.019750519751,107.767693588676,104.4,106.4,103.920393559928,107.665087106943,0.952380952380949,9.560723514211888,1.7921146953405742,16.013071895424957,-0.2586206896552312,0.696257615317819,0.6523765144448967,2.759276879162309,-0.2425802476701766,2.2810917389572527
2022-07-01,116.9,126.2,106.3,105.9,108.4,115.5,109.5,104.4,106.4,104.2,108.06666666666666,1.4937106918236243,10.530821917808254,1.9718309859157346,17.34197730956275,3.1114952463264567,3.6490008688096154,0.46296296296322037,3.2350142721216724,0.3729895832664587,2.4448786226319186
2022-08-01,118.5,129.1,110.1,107.3,107.9,119.6,108.0,104.7,103.4,103.3,107.81666666666666,1.368691189050475,10.998286959341641,2.2979397781299538,18.1239368410945,3.5747883349012133,7.728615940311334,1.3220018885741203,4.401113057077577,-0.2313386798272643,1.80842276257982
2022-09-01,119.5,130.3,112.2,108.7,107.9,120.4,108.3,104.7,103.8,103.5,108.10000000000001,0.8438818565400741,11.180575423950877,0.9295120061967532,17.81267054558373,1.9073569482289,9.212092630864221,1.3047530288909703,5.164064304255267,0.26279177616326255,2.333226914961073
2022-10-01,121.3,132.9,112.9,111.0,108.6,120.9,108.8,103.5,104.0,104.0,108.3,1.5062761506276168,12.665429683706009,1.9953952417498089,19.97441399699045,0.623885918003575,9.703159806640315,2.1159153633854677,6.784237055952436,0.18501387604068498,2.280114424299007
2022-11-01,121.7,133.6,112.4,111.7,108.5,121.0,109.4,101.7,103.9,104.0,108.08333333333333,0.3297609233305909,12.094195975974076,0.5267118133935211,19.29233444535543,-0.44286979627989886,9.12283899780908,0.6306306306306242,6.557168053203233,-0.2000615574022757,1.470648002763686
2022-12-01,121.4,133.2,113.3,111.7,108.5,120.5,111.3,100.3,104.8,103.7,108.18333333333334,-0.24650780608052036,10.98479483794983,-0.29940119760479833,17.38225477809332,0.8007117437722311,10.091833534918916,0.0,6.656475758751479,0.09252120277565279,1.0894282752767381
2023-01-01,121.40619996661,132.468725088099,114.62641615328,112.130354198258,110.891512810945,120.499630493714,111.627076952886,99.8218493559661,105.324178542546,104.053137273194,108.70289757154184,0.0051070565156408065,10.260262480368354,-0.5490051891148484,15.495928404982529,1.1707115209885322,11.188157707360013,0.38527681133213587,7.367587395188324,0.48026273752133086,1.1417243610813532
2023-02-01,120.599466089343,131.153926222371,114.684882236917,112.217127023874,111.099445352298,119.48226746234,111.869341974972,97.7035309456551,105.387802970306,104.100777335046,108.27386100676951,-0.6644914983657157,8.989813723972562,-0.992535305864517,13.487225602537546,0.05100576777941068,11.34110266745363,0.07738566977375516,7.050485789888938,-0.3946873306573728,0.6840877416525615
2023-03-01,120.623737619567,130.700539365702,115.379637750107,112.524425461696,111.099445352298,119.940663233951,112.347779306538,98.2995479274937,106.071809913987,104.664542266962,108.73729800020494,0.020125736050946585,8.214749750952555,-0.3456906474155308,11.497287601279481,0.6057952012844758,11.822137818210333,0.2738427243433428,7.94668989006313,0.42802296798714057,1.0970059700418977
2023-04-01,120.509176286033,129.788392231368,118.399251305038,112.572541334327,111.407311874013,119.51128852839,113.594141904909,98.2970649278856,106.525443032144,105.562404468832,109.14960912269561,-0.09497412018131257,6.6392946149378185,-0.6978908723412558,8.540282645795871,2.6171113151447045,14.550805143956524,0.04276038063164567,7.389536303832123,0.3791809526937806,1.2619310342789847
2023-05-01,121.01241709889,130.191962673962,119.981305992939,113.136843943435,111.407311874013,119.939468106041,114.039908133021,99.3604512001457,107.352877344355,105.686271193872,109.63104797524129,0.41759542996340215,6.06476195545409,0.3109449432693312,7.082665594179782,1.3362032871517604,16.08143676774889,0.5012790885053242,8.028442734777297,0.4410816093757042,1.5789868807777108
2023-06-01,121.091800276336,129.900684647422,121.213766266793,113.374735198422,111.407311874013,119.713774240265,114.548772635561,101.776042858997,107.722479046131,105.676775302674,110.14085932627351,0.06559919994089114,5.133072236086678,-0.22372965316563853,4.962049602390284,1.0272102505089808,17.577918007598804,0.2102685974747054,7.553936007316642,0.4650246079444198,2.299512577249252
2023-07-01,121.636494997592,130.704559484744,122.045932928585,114.014609129937,111.407311874013,120.060058664475,114.81020607973,100.352280004642,108.525517348144,105.663530734913,110.13648411765284,0.4498196574937108,4.051749356366119,0.6188380296100027,3.5693815251537364,0.6865281786232025,14.812730882958626,0.5643884683788958,7.662520424869679,-0.003972375599237132,1.9153153463783212
2023-08-01,122.946490709183,132.558513775043,122.813938799794,115.739787124055,111.962048120064,119.585356161028,116.950505245172,100.685365778994,108.84005388281,105.966269260667,110.66493307478918,1.0769758793336859,3.7523128347535906,1.4184312296430468,2.678941731249429,0.6292760871092762,11.547628337687566,1.5131201231869396,7.865598438075483,0.47981280805351467,2.6417681942703775
2023-09-01,123.119670788741,132.963507203819,123.313821879891,115.636326248846,111.962048120064,119.601265105497,117.158805363146,98.8074725295182,109.522201109029,106.16012390838,110.53531935593902,0.14085809083208556,3.029013212335574,0.30552049600021114,2.0441344618718382,0.40702471151250474,9.905367094376993,-0.08939093269465515,6.381164902342218,-0.11712266501129331,2.2528393671961355
2023-10-01,123.357427768739,132.649405737159,123.763952103052,115.703981234947,112.243958812561,119.927580274037,117.187656953832,103.92299125669,110.460319361983,106.238217172666,111.66345397196149,0.19311047412233773,1.6961482017634033,-0.23623133389414352,-0.1885585122957223,0.3650281990281945,9.622632509346317,0.05850668928673031,4.237820932384673,1.0206100842661048,3.1056823379145726
2023-11-01,123.195255309613,132.589244887649,123.665687058401,115.80054463158,112.243958812561,119.381812271268,117.208208049538,101.750014100719,111.273868705494,106.317209837479,111.36251196284319,-0.13146549993732215,1.2286403530098688,-0.04535327480411633,-0.7565532278076437,-0.07939714511474572,10.022853254805163,0.08345728090108917,3.6710336898656992,-0.269508060527901,3.033935509184138
2023-12-01,123.344470249214,132.456865609552,125.532634369691,115.791767721916,112.243958812561,118.995411206361,117.525736768549,102.202607726333,112.135295672728,106.31672131084,111.56995524956199,0.12112068701508605,1.6017053123673852,-0.0998416411596259,-0.5579087015375239,1.5096728572803864,10.796676407494266,-0.0075793336654084165,3.6631761163079757,0.18627748518103004,3.1304470031384923
2024-01-01,123.603291428043,132.067238481777,125.520048973032,119.008103429255,112.243958812561,119.243560779383,117.975669233346,102.191080483551,112.941126129279,106.285606998649,111.81350040612817,0.20983606180808856,1.809702850461714,-0.2941539692804862,-0.3030802976740299,-0.010025597504736972,9.503597150926257,2.777689442537312,6.133708646667091,0.21828919445330275,2.8615638626735995
2024-02-01,123.7544223,132.1758809,125.8911929,119.4180145,112.2439588,119.0958586,117.9756692,101.7500141,113.7977372,106.3957449,111.87649713333332,0.12227091221514996,2.6160615075358162,0.08226295898359215,0.7792025043125816,0.2956849762285607,9.7713930942815,0.344439629683424,6.416923750502024,0.05634089530899278,3.327336896518873
2024-03-01,123.8592688,132.3626953,125.9181398,119.3910583,112.2439588,118.9158193,118.0817962,102.1998805,114.6043581,106.4048361,112.07510816666667,0.08472141686042267,2.682333713317253,0.14133773781417336,1.2717284430229236,0.021404912749867222,9.133762469178187,-0.02257297620703591,6.102348721292916,0.1775270395681483,3.069609258136463
2024-04-01,124.1879366,132.8628342,126.1490769,119.4474478,112.2439588,119.3322479,118.2041681,101.7435002,115.66959,106.4902766,112.2806236,0.26535583746316593,3.0526806566458786,0.37785487736285983,2.368811197808318,0.18340256643467612,6.545502196627684,0.04723092399292472,6.107090045391583,0.18337295113532992,2.868553082755243
2024-05-01,124.316112,132.8742796,126.0873661,119.7644389,112.2439588,119.1678833,118.2693852,102.2029102,117.0852052,107.4524981,112.73697346666665,0.10321082989956931,2.7300462054321795,0.008614448178012601,2.0602784311311906,-0.048918946944742636,5.089176231687587,0.26538122483015236,5.858034151879465,0.40643688290546987,2.8330710585990238
2024-06-01,124.8419657,133.7770538,126.1510131,119.8047589,112.2439588,119.4778369,118.7272101,101.7511478,120.930127,107.6843797,113.46911005,0.42299722179213184,3.096960665467008,0.6794198265591245,2.9841021724398953,0.050478491199124065,4.073173357504678,0.03366608683705863,5.671478473863267,0.6494201155309742,3.021812925816292
2024-07-01,125.3331556,134.6353065,126.3269698,119.6858942,112.2439588,120.007319,118.8249323,102.1938341,121.0302692,107.862288,113.69376690000001,0.39344934793830166,3.0391048364893924,0.6415544935554518,3.007352636167826,0.13948100429483912,3.507725959143637,-0.09921534093583206,4.974174023260236,0.19798943509914402,3.2298859100560406
2024-08-01,126.2115767,136.3007326,126.4514569,119.465253,112.2439588,120.0666372,119.5108709,102.2305008,121.215063,108.1508528,113.90298058333333,0.7008688928278994,2.6556967766897976,1.2369906106315387,2.823069389045574,0.09854356531870945,2.9618121002826125,-0.18435021225751136,3.2188290375477324,0.18401508634799946,2.925992379497333
2024-09-01,126.4898042,136.9446143,127.0300933,118.902548,112.2439588,120.4958418,119.5186043,101.7534975,121.1765475,108.3155391,113.9173315,0.2204453088018532,2.737282669510832,0.4723978277428653,2.9941351427188234,0.4575956767802314,3.013669808830266,-0.47101980355744866,2.824563748354625,0.012599245948763382,3.0596665063864714
2024-10-01,126.4270771,136.483442,127.0572818,118.8244605,114.0968732,121.3063337,120.0871292,102.2077934,121.1932257,108.4808604,114.56203593333333,-0.04959063728235957,2.4884187249881284,-0.33675825979526675,2.890353139190127,0.021403196119673673,2.6609765129395724,-0.06567352955295647,2.6969506422744427,0.5659406034571157,2.5958197228071356
2024-11-01,125.1140178,133.6388322,127.1849031,119.3513443,115.272084,120.4445096,120.4043795,101.748154,121.6021559,108.5181387,114.66490361666666,-1.0385902530685054,1.5574970688317258,-2.0842160472477,0.7916081830320332,0.10044390859933472,2.8457497995681313,0.44341358486537086,3.066306535704899,0.08979212222903765,2.965442854706213
2024-12-01,125.1528013,133.8956854,127.109585,118.3183622,115.6848638,121.0051935,120.9547386,102.2378928,121.2014173,108.9404493,115.00409255,0.030998524931069582,1.4660819792993607,0.19219952447324662,1.086255350998,-0.059219371296592715,1.2562077090367607,-0.8654968287608922,2.182015637028556,0.2958088505156331,3.0780126179637435
2025-01-01,124.9,133.5,127.3,117.8,115.7,121.5,120.9,102.2,121.5,109.0,115.13333333333333,-0.20199412028660824,1.0490890307010226,-0.29551766273716584,1.0848727774532163,0.14980380905185164,1.4180611316925384,-0.43810799132241174,-1.0151438384808587,0.11237929056928664,2.9690805807410348
2025-02-01,124.8,133.2,127.3,117.9,115.7,121.8,121.4,101.7,121.8,109.5,115.31666666666666,-0.08006405124100224,0.8448810802617945,-0.22471910112360494,0.7748154149052278,0.0,1.1190672417561887,0.08488964346351491,-1.2711771388562054,0.15923566878981443,3.074970723505399
2025-03-01,124.9,133.1,127.3,118.4,115.7,121.3,121.3,102.2,122.0,110.1,115.43333333333334,0.08012820512821595,0.8402529823428262,-0.07507507507507061,0.5570336100582329,0.0,1.0974274256233763,0.4240882103477617,-0.8300942416556101,0.10117068940598273,2.996405911714728
2025-04-01,125.3,133.9,127.2,118.7,115.7,121.2,121.4,101.8,123.4,109.0,115.41666666666667,0.32025620496396456,0.8954681351876159,0.6010518407212784,0.7806289894725094,-0.07855459544382493,0.8330802934317871,0.2533783783783772,-0.6257545169583767,-0.014438348252954203,2.7930403003806115
2025-05-01,125.5,134.1,127.5,118.6,115.7,120.3,121.4,102.3,124.4,110.2,115.71666666666668,0.15961691939345712,0.9523206452917377,0.14936519790886837,0.9224662618603663,0.2358490566037652,1.1203611778833222,-0.08424599831509116,-0.9722743334290462,0.2599277978339476,2.643048778385948
2025-06-01,125.6,134.7,127.3,117.6,115.7,121.1,121.6,101.8,122.7,109.5,115.39999999999999,0.07968127490038945,0.6071951012222687,0.4474272930648837,0.6899136838368403,-0.15686274509804088,0.9108027528000884,-0.8431703204047181,-1.8402932573323705,-0.27365692063950897,1.7016877537412212
2025-07-01,127.0,136.6,127.3,119.3,116.1,120.7,122.4,102.1,124.0,110.5,115.96666666666668,1.1146496815286566,1.3299309285084382,1.4105419450631151,1.4592706408701028,0.0,0.7702473996965997,1.4455782312925214,-0.3224224563632916,0.49104563835935533,1.9991419306792935
2025-08-01,128.0,138.3,127.7,119.2,116.5,123.2,123.0,102.2,123.9,111.8,116.76666666666665,0.7874015748031482,1.4170041661479393,1.2445095168374998,1.4668060558905571,0.3142183817753441,0.9873694859738658,-0.08382229673092878,-0.2220335983384225,0.6898534061511752,2.514144993105072
2025-09-01,128.4,139.0,127.6,119.2,116.7,122.9,122.7,101.8,123.8,112.0,116.64999999999999,0.31250000000000444,1.5101579230684115,0.5061460592913791,1.5008883047400001,-0.0783085356303892,0.4486391257338296,0.0,0.2501645296953736,-0.0999143591207452,2.3988171633040567
2025-10-01,128.7,139.3,127.8,118.9,117.8,123.3,122.7,102.2,123.8,111.8,116.93333333333332,0.2336448598130758,1.7978133736352708,0.21582733812950394,2.0636627848233946,0.15673981191222097,0.5845538244467541,-0.251677852348986,0.06357234838865189,0.24289184169166145,2.069880637753241
2025-11-01,129.2,140.1,127.3,118.9,117.6,123.5,122.2,102.4,123.9,112.4,117.0,0.38850038850037905,3.2658068790753836,0.5743000717874924,4.834798159812115,-0.391236306729259,0.09049572488135649,0.0,-0.3781644041356502,0.05701254275942702,2.0364525758812313
2025-12-01,130.2,141.9,127.6,119.1,117.7,123.5,122.3,102.3,124.2,113.0,117.16666666666667,0.7739938080495445,4.03282918765957,1.2847965738758127,5.9780227989333135,0.23566378633150808,0.38582062871184153,0.1682085786375076,0.6606225656494047,0.14245014245015675,1.8804323122035393
